

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 00:06:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  2255                           ; 1 bytes @ 0x3
  2256                           
  2257  0023                     ??_I2C2_Setting:	
  2258                           ; 1 bytes @ 0x3
  2259                           
  2260  0023                     ?_LCD_Put:	
  2261                           ; 1 bytes @ 0x3
  2262                           
  2263  0023                     ?_LCD_CursorPosition:	
  2264                           ; 1 bytes @ 0x3
  2265                           
  2266  0023                     LCD_Put@word:	
  2267                           ; 1 bytes @ 0x3
  2268                           
  2269  0023                     LCD_CursorPosition@ty:	
  2270                           ; 1 bytes @ 0x3
  2271                           
  2272                           
  2273                           ; 1 bytes @ 0x3
  2274  0023                     	ds	1
  2275  0024                     ??_LCD_Init:	
  2276  0024                     ??_LCD_Put:	
  2277                           ; 1 bytes @ 0x4
  2278                           
  2279  0024                     ??_LCD_CursorPosition:	
  2280                           ; 1 bytes @ 0x4
  2281                           
  2282  0024                     ??_xputc:	
  2283                           ; 1 bytes @ 0x4
  2284                           
  2285  0024                     ??___wmul:	
  2286                           ; 1 bytes @ 0x4
  2287                           
  2288  0024                     I2C1_Setting@address:	
  2289                           ; 1 bytes @ 0x4
  2290                           
  2291  0024                     I2C1_Transmit@address:	
  2292                           ; 1 bytes @ 0x4
  2293                           
  2294  0024                     I2C2_Setting@address:	
  2295                           ; 1 bytes @ 0x4
  2296                           
  2297  0024                     I2C2_Transmit@address:	
  2298                           ; 1 bytes @ 0x4
  2299                           
  2300  0024                     ___wmul@product:	
  2301                           ; 1 bytes @ 0x4
  2302                           
  2303  0024                     ___lldiv@dividend:	
  2304                           ; 2 bytes @ 0x4
  2305                           
  2306  0024                     ___llmod@dividend:	
  2307                           ; 4 bytes @ 0x4
  2308                           
  2309                           
  2310                           ; 4 bytes @ 0x4
  2311  0024                     	ds	1
  2312  0025                     ?_I2C_Init:	
  2313  0025                     I2C1_Transmit@i:	
  2314                           ; 1 bytes @ 0x5
  2315                           
  2316  0025                     I2C2_Transmit@i:	
  2317                           ; 1 bytes @ 0x5
  2318                           
  2319  0025                     I2C_Init@address:	
  2320                           ; 1 bytes @ 0x5
  2321                           
  2322  0025                     LCD_CursorPosition@tx:	
  2323                           ; 1 bytes @ 0x5
  2324                           
  2325  0025                     xputc@c:	
  2326                           ; 1 bytes @ 0x5
  2327                           
  2328                           
  2329                           ; 1 bytes @ 0x5
  2330  0025                     	ds	1
  2331  0026                     ??_xputs:	
  2332  0026                     I2C1_Transmit@i_172:	
  2333                           ; 1 bytes @ 0x6
  2334                           
  2335  0026                     I2C2_Transmit@i_316:	
  2336                           ; 1 bytes @ 0x6
  2337                           
  2338  0026                     I2C_Init@mode:	
  2339                           ; 1 bytes @ 0x6
  2340                           
  2341                           
  2342                           ; 1 bytes @ 0x6
  2343  0026                     	ds	1
  2344  0027                     I2C1_Transmit@result:	
  2345  0027                     I2C2_Transmit@result:	
  2346                           ; 1 bytes @ 0x7
  2347                           
  2348  0027                     I2C_Init@Speed:	
  2349                           ; 1 bytes @ 0x7
  2350                           
  2351  0027                     xputs@str:	
  2352                           ; 1 bytes @ 0x7
  2353                           
  2354                           
  2355                           ; 1 bytes @ 0x7
  2356  0027                     	ds	1
  2357  0028                     ??_I2C_Init:	
  2358  0028                     ?_I2C_Transmit:	
  2359                           ; 1 bytes @ 0x8
  2360                           
  2361  0028                     ??___lldiv:	
  2362                           ; 1 bytes @ 0x8
  2363                           
  2364  0028                     ??___llmod:	
  2365                           ; 1 bytes @ 0x8
  2366                           
  2367  0028                     I2C_Transmit@address:	
  2368                           ; 1 bytes @ 0x8
  2369                           
  2370                           
  2371                           ; 1 bytes @ 0x8
  2372  0028                     	ds	1
  2373  0029                     I2C_Transmit@pData:	
  2374  0029                     ___llmod@counter:	
  2375                           ; 1 bytes @ 0x9
  2376                           
  2377  0029                     ___lldiv@quotient:	
  2378                           ; 1 bytes @ 0x9
  2379                           
  2380                           
  2381                           ; 4 bytes @ 0x9
  2382  0029                     	ds	1
  2383  002A                     I2C_Init@I2Cx:	
  2384  002A                     I2C_Transmit@size:	
  2385                           ; 1 bytes @ 0xA
  2386                           
  2387                           
  2388                           ; 1 bytes @ 0xA
  2389  002A                     	ds	1
  2390  002B                     ??_I2C_Transmit:	
  2391                           
  2392                           ; 1 bytes @ 0xB
  2393  002B                     	ds	2
  2394  002D                     ___lldiv@counter:	
  2395                           
  2396                           ; 1 bytes @ 0xD
  2397  002D                     	ds	1
  2398  002E                     ?_xvprintf:	
  2399  002E                     I2C_Transmit@I2Cx:	
  2400                           ; 1 bytes @ 0xE
  2401                           
  2402  002E                     xvprintf@fmt:	
  2403                           ; 1 bytes @ 0xE
  2404                           
  2405                           
  2406                           ; 2 bytes @ 0xE
  2407  002E                     	ds	1
  2408  002F                     I2C_Transmit@result:	
  2409                           
  2410                           ; 1 bytes @ 0xF
  2411  002F                     	ds	1
  2412  0030                     ??_DAC_Initialize:	
  2413  0030                     xvprintf@arp:	
  2414                           ; 1 bytes @ 0x10
  2415                           
  2416                           
  2417                           ; 1 bytes @ 0x10
  2418  0030                     	ds	1
  2419  0031                     ??_xvprintf:	
  2420                           
  2421                           ; 1 bytes @ 0x11
  2422  0031                     	ds	4
  2423  0035                     xvprintf@s:	
  2424                           
  2425                           ; 16 bytes @ 0x15
  2426  0035                     	ds	16
  2427  0045                     _xvprintf$667:	
  2428                           
  2429                           ; 4 bytes @ 0x25
  2430  0045                     	ds	4
  2431  0049                     _xvprintf$668:	
  2432                           
  2433                           ; 2 bytes @ 0x29
  2434  0049                     	ds	2
  2435  004B                     _xvprintf$669:	
  2436                           
  2437                           ; 2 bytes @ 0x2B
  2438  004B                     	ds	2
  2439  004D                     xvprintf@p:	
  2440                           
  2441                           ; 1 bytes @ 0x2D
  2442  004D                     	ds	1
  2443  004E                     xvprintf@r:	
  2444                           
  2445                           ; 2 bytes @ 0x2E
  2446  004E                     	ds	2
  2447  0050                     xvprintf@w:	
  2448                           
  2449                           ; 2 bytes @ 0x30
  2450  0050                     	ds	2
  2451  0052                     xvprintf@j:	
  2452                           
  2453                           ; 2 bytes @ 0x32
  2454  0052                     	ds	2
  2455  0054                     xvprintf@v:	
  2456                           
  2457                           ; 4 bytes @ 0x34
  2458  0054                     	ds	4
  2459  0058                     xvprintf@f:	
  2460                           
  2461                           ; 2 bytes @ 0x38
  2462  0058                     	ds	2
  2463  005A                     xvprintf@i:	
  2464                           
  2465                           ; 2 bytes @ 0x3A
  2466  005A                     	ds	2
  2467  005C                     xvprintf@d:	
  2468                           
  2469                           ; 1 bytes @ 0x3C
  2470  005C                     	ds	1
  2471  005D                     xvprintf@c:	
  2472                           
  2473                           ; 1 bytes @ 0x3D
  2474  005D                     	ds	1
  2475  005E                     ?_xprintf:	
  2476  005E                     xprintf@fmt:	
  2477                           ; 1 bytes @ 0x3E
  2478                           
  2479                           
  2480                           ; 2 bytes @ 0x3E
  2481  005E                     	ds	6
  2482  0064                     ??_xprintf:	
  2483                           
  2484                           ; 1 bytes @ 0x44
  2485  0064                     	ds	1
  2486  0065                     xprintf@arp:	
  2487                           
  2488                           ; 1 bytes @ 0x45
  2489  0065                     	ds	1
  2490                           
  2491                           	psect	maintext
  2492  03A2                     __pmaintext:	
  2493 ;;
  2494 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  2495 ;;
  2496 ;; *************** function _main *****************
  2497 ;; Defined at:
  2498 ;;		line 13 in file "main.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;		None
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      char 
  2505 ;; Registers used:
  2506 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : B1F/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2512 ;;      Params:         0       0       0       0       0       0
  2513 ;;      Locals:         0       0       0       0       0       0
  2514 ;;      Temps:          0       0       5       0       0       0
  2515 ;;      Totals:         0       0       5       0       0       0
  2516 ;;Total ram usage:        5 bytes
  2517 ;; Hardware stack levels required when called:    9
  2518 ;; This function calls:
  2519 ;;		_Basic_Init
  2520 ;;		_Buzzer_Init
  2521 ;;		_Buzzer_MiliSecond
  2522 ;;		_DAC_Initialize
  2523 ;;		_LCD_CursorPosition
  2524 ;;		_LCD_Init
  2525 ;;		_Timer1_Init
  2526 ;;		_Timer4_Init
  2527 ;;		_mTouch_Init
  2528 ;;		_xprintf
  2529 ;; This function is called by:
  2530 ;;		Startup code after reset
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _main
  2536  03A2                     _main:	
  2537                           
  2538                           ;main.c: 15: Basic_Init();
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2542  03A2  318F  27A5  3183   	fcall	_Basic_Init
  2543                           
  2544                           ;main.c: 17: LATA6 = 1;
  2545  03A5  0022               	movlb	2	; select bank2
  2546  03A6  170C               	bsf	12,6	;volatile
  2547                           
  2548                           ;main.c: 19: Buzzer_Init();
  2549  03A7  3187  2751  3183   	fcall	_Buzzer_Init
  2550                           
  2551                           ;main.c: 21: LCD_Init();
  2552  03AA  3184  2432  3183   	fcall	_LCD_Init
  2553                           
  2554                           ;main.c: 22: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  2555  03AD  3009               	movlw	low _LCD_Put
  2556  03AE  0020               	movlb	0	; select bank0
  2557  03AF  00E6               	movwf	_xfunc_out
  2558  03B0  300F               	movlw	high _LCD_Put
  2559  03B1  00E7               	movwf	_xfunc_out+1
  2560                           
  2561                           ;main.c: 24: Timer1_Init();
  2562  03B2  318F  27E6  3183   	fcall	_Timer1_Init
  2563                           
  2564                           ;main.c: 25: TMR1ON = 1;;
  2565  03B5  0020               	movlb	0	; select bank0
  2566  03B6  1418               	bsf	24,0	;volatile
  2567                           
  2568                           ;main.c: 27: mTouch_Init();
  2569  03B7  318F  277D  3183   	fcall	_mTouch_Init
  2570                           
  2571                           ;main.c: 29: Timer4_Init();
  2572  03BA  318F  276A  3183   	fcall	_Timer4_Init
  2573                           
  2574                           ;main.c: 31: DAC_Initialize();
  2575  03BD  3187  279E  3183   	fcall	_DAC_Initialize
  2576  03C0  2BD6               	goto	l4680
  2577  03C1                     l4684:	
  2578                           
  2579                           ;main.c: 38: {
  2580                           ;main.c: 39: Buzzer_MiliSecond(100);
  2581  03C1  3064               	movlw	100
  2582  03C2  0020               	movlb	0	; select bank0
  2583  03C3  00A0               	movwf	Buzzer_MiliSecond@time
  2584  03C4  3000               	movlw	0
  2585  03C5  00A1               	movwf	Buzzer_MiliSecond@time+1
  2586  03C6  318F  2719  3183   	fcall	_Buzzer_MiliSecond
  2587                           
  2588                           ;main.c: 40: xprintf("CPS1");
  2589  03C9  30EB               	movlw	low (STR_1| (0+32768))
  2590  03CA  0020               	movlb	0	; select bank0
  2591  03CB  00DE               	movwf	xprintf@fmt
  2592  03CC  3086               	movlw	high (STR_1| (0+32768))
  2593  03CD  2BD2               	goto	L1
  2594  03CE                     l4690:	
  2595                           ;main.c: 41: }
  2596                           
  2597                           
  2598                           ;main.c: 43: xprintf("CPS2");
  2599  03CE  30F0               	movlw	low (STR_2| (0+32768))
  2600  03CF  0020               	movlb	0	; select bank0
  2601  03D0  00DE               	movwf	xprintf@fmt
  2602  03D1  3086               	movlw	high (STR_2| (0+32768))
  2603  03D2                     L1:	
  2604  03D2  00DF               	movwf	xprintf@fmt+1
  2605  03D3  318F  275A  3183   	fcall	_xprintf
  2606  03D6                     l4680:	
  2607                           ;main.c: 33: while(1)
  2608                           
  2609                           
  2610                           ;main.c: 34: {
  2611                           ;main.c: 36: LCD_CursorPosition(0,0);
  2612  03D6  0020               	movlb	0	; select bank0
  2613  03D7  01A3               	clrf	LCD_CursorPosition@ty
  2614  03D8  3000               	movlw	0
  2615  03D9  318F  27CF  3183   	fcall	_LCD_CursorPosition
  2616                           
  2617                           ;main.c: 37: if((CPS_PreData[0]-CPS_Data[0])>150)
  2618  03DC  0021               	movlb	1	; select bank1
  2619  03DD  0820               	movf	_CPS_Data^(0+128),w
  2620  03DE  00D1               	movwf	??_main^(0+128)
  2621  03DF  01D2               	clrf	(??_main^(0+128)+1)
  2622  03E0  09D1               	comf	??_main^(0+128),f
  2623  03E1  09D2               	comf	(??_main^(0+128)+1),f
  2624  03E2  0AD1               	incf	??_main^(0+128),f
  2625  03E3  1903               	skipnz
  2626  03E4  0AD2               	incf	(??_main^(0+128)+1),f
  2627  03E5  0823               	movf	_CPS_PreData^(0+128),w
  2628  03E6  0751               	addwf	??_main^(0+128),w
  2629  03E7  00D3               	movwf	(??_main+2)^(0+128)
  2630  03E8  0852               	movf	(??_main+1)^(0+128),w
  2631  03E9  1803               	skipnc
  2632  03EA  0A52               	incf	(??_main+1)^(0+128),w
  2633  03EB  00D4               	movwf	((??_main+2)^(0+128)+1)
  2634  03EC  0854               	movf	(??_main+3)^(0+128),w
  2635  03ED  3A80               	xorlw	128
  2636  03EE  00D5               	movwf	(??_main+4)^(0+128)
  2637  03EF  3080               	movlw	128
  2638  03F0  0255               	subwf	(??_main+4)^(0+128),w
  2639  03F1  1D03               	skipz
  2640  03F2  2BF5               	goto	u4755
  2641  03F3  3097               	movlw	151
  2642  03F4  0253               	subwf	(??_main+2)^(0+128),w
  2643  03F5                     u4755:	
  2644  03F5  1803               	btfsc	3,0
  2645  03F6  2BC1               	goto	l4684
  2646                           
  2647                           ;main.c: 42: else if((CPS_PreData[1]-CPS_Data[1])>150)
  2648  03F7  0021               	movlb	1	; select bank1
  2649  03F8  0821               	movf	(_CPS_Data^(0+128)+1),w
  2650  03F9  00D1               	movwf	??_main^(0+128)
  2651  03FA  01D2               	clrf	(??_main^(0+128)+1)
  2652  03FB  09D1               	comf	??_main^(0+128),f
  2653  03FC  09D2               	comf	(??_main^(0+128)+1),f
  2654  03FD  0AD1               	incf	??_main^(0+128),f
  2655  03FE  1903               	skipnz
  2656  03FF  0AD2               	incf	(??_main^(0+128)+1),f
  2657  0400  0824               	movf	(_CPS_PreData^(0+128)+1),w
  2658  0401  0751               	addwf	??_main^(0+128),w
  2659  0402  00D3               	movwf	(??_main+2)^(0+128)
  2660  0403  0852               	movf	(??_main+1)^(0+128),w
  2661  0404  1803               	skipnc
  2662  0405  0A52               	incf	(??_main+1)^(0+128),w
  2663  0406  00D4               	movwf	((??_main+2)^(0+128)+1)
  2664  0407  0854               	movf	(??_main+3)^(0+128),w
  2665  0408  3A80               	xorlw	128
  2666  0409  00D5               	movwf	(??_main+4)^(0+128)
  2667  040A  3080               	movlw	128
  2668  040B  0255               	subwf	(??_main+4)^(0+128),w
  2669  040C  1D03               	skipz
  2670  040D  2C10               	goto	u4765
  2671  040E  3097               	movlw	151
  2672  040F  0253               	subwf	(??_main+2)^(0+128),w
  2673  0410                     u4765:	
  2674  0410  1803               	btfsc	3,0
  2675  0411  2BCE               	goto	l4690
  2676                           
  2677                           ;main.c: 44: else if((CPS_PreData[2]-CPS_Data[2])>150)
  2678  0412  0021               	movlb	1	; select bank1
  2679  0413  0822               	movf	(_CPS_Data^(0+128)+2),w
  2680  0414  00D1               	movwf	??_main^(0+128)
  2681  0415  01D2               	clrf	(??_main^(0+128)+1)
  2682  0416  09D1               	comf	??_main^(0+128),f
  2683  0417  09D2               	comf	(??_main^(0+128)+1),f
  2684  0418  0AD1               	incf	??_main^(0+128),f
  2685  0419  1903               	skipnz
  2686  041A  0AD2               	incf	(??_main^(0+128)+1),f
  2687  041B  0825               	movf	(_CPS_PreData^(0+128)+2),w
  2688  041C  0751               	addwf	??_main^(0+128),w
  2689  041D  00D3               	movwf	(??_main+2)^(0+128)
  2690  041E  0852               	movf	(??_main+1)^(0+128),w
  2691  041F  1803               	skipnc
  2692  0420  0A52               	incf	(??_main+1)^(0+128),w
  2693  0421  00D4               	movwf	((??_main+2)^(0+128)+1)
  2694  0422  0854               	movf	(??_main+3)^(0+128),w
  2695  0423  3A80               	xorlw	128
  2696  0424  00D5               	movwf	(??_main+4)^(0+128)
  2697  0425  3080               	movlw	128
  2698  0426  0255               	subwf	(??_main+4)^(0+128),w
  2699  0427  1D03               	skipz
  2700  0428  2C2B               	goto	u4775
  2701  0429  3097               	movlw	151
  2702  042A  0253               	subwf	(??_main+2)^(0+128),w
  2703  042B                     u4775:	
  2704  042B  1C03               	skipc
  2705  042C  2BD6               	goto	l4680
  2706                           
  2707                           ;main.c: 45: xprintf("CPS3");
  2708  042D  30F5               	movlw	low (STR_3| (0+32768))
  2709  042E  0020               	movlb	0	; select bank0
  2710  042F  00DE               	movwf	xprintf@fmt
  2711  0430  3086               	movlw	high (STR_3| (0+32768))
  2712  0431  2BD2               	goto	L1
  2713  0432                     __end_of_main:	
  2714                           ;main.c: 46: }
  2715                           ;main.c: 48: return 0;
  2716                           ;	Return value of _main is never used
  2717                           
  2718                           
  2719                           	psect	text1
  2720  0F5A                     __ptext1:	
  2721 ;; *************** function _xprintf *****************
  2722 ;; Defined at:
  2723 ;;		line 165 in file "xprintf.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  2726 ;;		 -> STR_8(7), STR_7(6), STR_6(6), STR_5(7), 
  2727 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  arp             1   69[BANK0 ] PTR void [1]
  2730 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2740 ;;      Params:         0       6       0       0       0       0
  2741 ;;      Locals:         0       1       0       0       0       0
  2742 ;;      Temps:          0       1       0       0       0       0
  2743 ;;      Totals:         0       8       0       0       0       0
  2744 ;;Total ram usage:        8 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    8
  2747 ;; This function calls:
  2748 ;;		_xvprintf
  2749 ;; This function is called by:
  2750 ;;		_main
  2751 ;;		_put_dump
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function _xprintf
  2757  0F5A                     _xprintf:	
  2758                           
  2759                           ;xprintf.c: 170: va_list arp;
  2760                           ;xprintf.c: 173: *arp = __va_start();
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2764  0F5A  3060               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  2765  0F5B  0020               	movlb	0	; select bank0
  2766  0F5C  00E4               	movwf	??_xprintf
  2767  0F5D  0864               	movf	??_xprintf,w
  2768  0F5E  00E5               	movwf	xprintf@arp
  2769                           
  2770                           ;xprintf.c: 174: xvprintf(fmt, arp);
  2771  0F5F  085F               	movf	xprintf@fmt+1,w
  2772  0F60  00AF               	movwf	xvprintf@fmt+1
  2773  0F61  085E               	movf	xprintf@fmt,w
  2774  0F62  00AE               	movwf	xvprintf@fmt
  2775  0F63  3065               	movlw	(low (xprintf@arp| 0))& (0+255)
  2776  0F64  00E4               	movwf	??_xprintf
  2777  0F65  0864               	movf	??_xprintf,w
  2778  0F66  00B0               	movwf	xvprintf@arp
  2779  0F67  3180  2049         	fcall	_xvprintf
  2780  0F69  0008               	return
  2781  0F6A                     __end_of_xprintf:	
  2782                           
  2783                           	psect	text2
  2784  0049                     __ptext2:	
  2785 ;; *************** function _xvprintf *****************
  2786 ;; Defined at:
  2787 ;;		line 88 in file "xprintf.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  fmt             2   14[BANK0 ] PTR const unsigned char 
  2790 ;;		 -> STR_8(7), STR_7(6), STR_6(6), STR_5(7), 
  2791 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  2792 ;;  arp             1   16[BANK0 ] PTR PTR void 
  2793 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  s              16   21[BANK0 ] unsigned char [16]
  2796 ;;  v               4   52[BANK0 ] unsigned long 
  2797 ;;  i               2   58[BANK0 ] unsigned int 
  2798 ;;  f               2   56[BANK0 ] unsigned int 
  2799 ;;  j               2   50[BANK0 ] unsigned int 
  2800 ;;  w               2   48[BANK0 ] unsigned int 
  2801 ;;  r               2   46[BANK0 ] unsigned int 
  2802 ;;  c               1   61[BANK0 ] unsigned char 
  2803 ;;  d               1   60[BANK0 ] unsigned char 
  2804 ;;  p               1   45[BANK0 ] PTR unsigned char 
  2805 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2815 ;;      Params:         0       3       0       0       0       0
  2816 ;;      Locals:         0      41       0       0       0       0
  2817 ;;      Temps:          0       4       0       0       0       0
  2818 ;;      Totals:         0      48       0       0       0       0
  2819 ;;Total ram usage:       48 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    7
  2822 ;; This function calls:
  2823 ;;		___lldiv
  2824 ;;		___llmod
  2825 ;;		___wmul
  2826 ;;		_xputc
  2827 ;;		_xputs
  2828 ;; This function is called by:
  2829 ;;		_xprintf
  2830 ;;		_xsprintf
  2831 ;;		_xfprintf
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _xvprintf
  2837  0049                     _xvprintf:	
  2838  0049                     l620:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2841                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  2842                           ;xprintf.c: 94: unsigned long v;
  2843                           ;xprintf.c: 95: char s[16], c, d, *p;
  2844                           ;xprintf.c: 98: for (;;) {
  2845                           
  2846                           
  2847                           ;xprintf.c: 99: c = *fmt++;
  2848  0049  0020               	movlb	0	; select bank0
  2849  004A  082E               	movf	xvprintf@fmt,w
  2850  004B  0084               	movwf	4
  2851  004C  082F               	movf	xvprintf@fmt+1,w
  2852  004D  0085               	movwf	5
  2853  004E  0800               	movf	0,w	;code access
  2854  004F  00B1               	movwf	??_xvprintf
  2855  0050  0831               	movf	??_xvprintf,w
  2856  0051  00DD               	movwf	xvprintf@c
  2857  0052  3001               	movlw	1
  2858  0053  07AE               	addwf	xvprintf@fmt,f
  2859  0054  3000               	movlw	0
  2860  0055  3DAF               	addwfc	xvprintf@fmt+1,f
  2861                           
  2862                           ;xprintf.c: 100: if (!c) break;
  2863  0056  085D               	movf	xvprintf@c,w
  2864  0057  1903               	btfsc	3,2
  2865  0058  0008               	return
  2866                           
  2867                           ;xprintf.c: 101: if (c != '%') {
  2868  0059  3025               	movlw	37
  2869  005A  065D               	xorwf	xvprintf@c,w
  2870  005B  1903               	btfsc	3,2
  2871  005C  2862               	goto	l4468
  2872                           
  2873                           ;xprintf.c: 102: xputc(c); continue;
  2874  005D  085D               	movf	xvprintf@c,w
  2875  005E  3186  26A4  3180   	fcall	_xputc
  2876  0061  2849               	goto	l620
  2877  0062                     l4468:	
  2878                           
  2879                           ;xprintf.c: 103: }
  2880                           ;xprintf.c: 104: f = 0;
  2881  0062  0020               	movlb	0	; select bank0
  2882  0063  01D8               	clrf	xvprintf@f
  2883  0064  01D9               	clrf	xvprintf@f+1
  2884                           
  2885                           ;xprintf.c: 105: c = *fmt++;
  2886  0065  082E               	movf	xvprintf@fmt,w
  2887  0066  0084               	movwf	4
  2888  0067  082F               	movf	xvprintf@fmt+1,w
  2889  0068  0085               	movwf	5
  2890  0069  0800               	movf	0,w	;code access
  2891  006A  00B1               	movwf	??_xvprintf
  2892  006B  0831               	movf	??_xvprintf,w
